1400  51.12455538  013.76360957 42.6 food 0 New Service Truck 52
1400  51.12447618  013.76424512 309.3 crew_limo 0 New Service Truck 51
1400  51.12484342  013.76369262 219.2 crew_car 0 New Service Truck 50
1400  51.12490588  013.76358173 219.4 crew_car 0 New Service Truck 49
1400  51.12494934  013.76349952 220.3 crew_car 0 New Service Truck 48
1400  51.12538266  013.76336343 315.7 crew_car 0 New Service Truck 47
1400  51.12597297  013.76813791 40.0 crew_car 0 New Service Truck 46
1400  51.12659295  013.76971190 130.9 baggage_train 2 New Service Truck 45
1400  51.12675354  013.76435922 44.7 baggage_train 2 New Service Truck 44
1400  51.12473558  013.76338373 13.8 baggage_train 3 New Service Truck 43
1400  51.12474127  013.76334420 11.4 baggage_train 3 New Service Truck 42
1400  51.12455619  013.76308319 64.3 baggage_train 3 New Service Truck 41
1400  51.12473392  013.76290184 39.5 baggage_train 3 New Service Truck 40
1400  51.12460600  013.76304528 66.1 baggage_train 3 New Service Truck 39
1400  51.12659261  013.76906982 339.4 baggage_loader 0 New Service Truck 38
1400  51.12618720  013.76843965 307.7 baggage_loader 0 New Service Truck 37
1400  51.12577221  013.76788814 309.3 baggage_loader 0 New Service Truck 36
1400  51.12629818  013.76507774 45.3 baggage_loader 0 New Service Truck 35
1400  51.12678017  013.76428252 36.3 baggage_loader 0 New Service Truck 34
1400  51.12483968  013.76323024 352.5 baggage_loader 0 New Service Truck 33
1400  51.12483137  013.76318195 352.2 baggage_loader 0 New Service Truck 32
1401  51.12446145  013.76394807 327.8 gpu New Service Truck Destination 84
1401  51.12636205  013.77015431 33.5 gpu New Service Truck Destination 83
1401  51.12533773  013.76935517 39.2 food New Service Truck Destination 82
1401  51.12452841  013.76365509 43.4 food New Service Truck Destination 81
1401  51.12487525  013.76363566 220.2 crew_car New Service Truck Destination 80
1401  51.12595360  013.76817648 46.0 crew_car New Service Truck Destination 79
1401  51.13155249  013.77196328 44.1 baggage_train New Service Truck Destination 78
1401  51.12676024  013.76877142 44.1 baggage_train New Service Truck Destination 77
1401  51.12457759  013.76305321 64.1 baggage_train New Service Truck Destination 76
1401  51.12478937  013.76328053 42.3 baggage_loader New Service Truck Destination 75
1401  51.12626303  013.77031843 128.2 baggage_loader New Service Truck Destination 74
1401  51.12607826  013.76828108 39.0 baggage_loader New Service Truck Destination 73
99
