I
1200 Generated by WorldEditor 2.5.0b3

1    145 0 0 EDDL Duesseldorf
1302 city Düsseldorf
120 Linear Feature 154
112  51.28102626  006.75965123  51.28105203  006.75976087 101
112  51.28104144  006.76007210  51.28100601  006.76022882 101
116  51.28090291  006.76037892  51.28084814  006.76044808
120 Linear Feature 153
111  51.28122547  006.75895927 101
111  51.28041626  006.75835878 101
112  51.28029605  006.75827199  51.28026000  006.75824685 101
112  51.28019787  006.75824562  51.28016910  006.75824256 101
115  51.27988033  006.75823395
120 Linear Feature 152
112  51.27995586  006.75741133  51.27998111  006.75751097 101
112  51.27998294  006.75776459  51.27996783  006.75785994 101
112  51.27990421  006.75802268  51.27987160  006.75807862 101
116  51.27977776  006.75817906  51.27972606  006.75821721
120 Linear Feature 151
112  51.27957845  006.75557484  51.27951347  006.75566681 101
112  51.27943683  006.75595172  51.27941297  006.75612654 101
116  51.27949714  006.75641366  51.27954884  006.75654610
120 Linear Feature 150
112  51.27938128  006.75620029  51.27933257  006.75613101 101
112  51.27918223  006.75602923  51.27910092  006.75600900 101
116  51.27893830  006.75607092  51.27887694  006.75611200
120 Linear Feature 149
111  51.27883926  006.75613985 101
115  51.27957584  006.75555428
120 Linear Feature 148
112  51.27895943  006.75532542  51.27898372  006.75539389 101
112  51.27900514  006.75558447  51.27900514  006.75566724 101
112  51.27897605  006.75585424  51.27896103  006.75591657 101
112  51.27890606  006.75603869  51.27888560  006.75607701 101
115  51.27883734  006.75613985
120 Linear Feature 147
112  51.27851566  006.75344264  51.27846872  006.75351842 101
112  51.27841947  006.75367734  51.27840520  006.75375018 101
112  51.27839876  006.75395104  51.27840336  006.75407391 101
116  51.27844939  006.75423650  51.27848482  006.75431155
120 Linear Feature 146
112  51.29389662  006.78573679  51.29384001  006.78573900 101
112  51.29372265  006.78571030  51.29367156  006.78569337 101
112  51.29357491  006.78565215  51.29353533  006.78562345 101
112  51.29341751  006.78552336  51.29336504  006.78545933 101
112  51.29327116  006.78532023  51.29323158  006.78524663 101
111  51.29213430  006.78294590 101
111  51.29154919  006.78171620 101
111  51.29028274  006.77906105 101
111  51.28918108  006.77674777 101
111  51.28783611  006.77392510 101
111  51.28633238  006.77077424 101
111  51.28484410  006.76764682 101
111  51.28405086  006.76598472 101
111  51.28245498  006.76263587 101
111  51.28200139  006.76168762 101
111  51.28162988  006.76090780 101
111  51.28146414  006.76055513 101
111  51.28037611  006.75827384 101
111  51.27991558  006.75730884 101
111  51.27921246  006.75583828 101
112  51.27893594  006.75525101  51.27891369  006.75520687 101
112  51.27870067  006.75476318  51.27863174  006.75461803 101
112  51.27842364  006.75418895  51.27837791  006.75408724 101
112  51.27818986  006.75388625  51.27807189  006.75383433 101
116  51.27793338  006.75388519  51.27789229  006.75390320
120 Linear Feature 145
112  51.29407125  006.78470113  51.29403375  006.78469935 101
112  51.29391800  006.78467519  51.29387105  006.78465752 101
112  51.29372470  006.78456302  51.29367776  006.78452240 101
112  51.29353913  006.78436166  51.29348943  006.78430248 101
111  51.29280086  006.78350465 101
111  51.29234442  006.78297369 101
115  51.29189777  006.78245170
120 Linear Feature 144
112  51.29818090  006.78298218  51.29817368  006.78305317 101
112  51.29813589  006.78329789  51.29811895  006.78338939 101
112  51.29806686  006.78359589  51.29804289  006.78367819 101
112  51.29797257  006.78387140  51.29794636  006.78393223 101
112  51.29790226  006.78403139  51.29786231  006.78411164 101
112  51.29781181  006.78420671  51.29777601  006.78426805 101
112  51.29771753  006.78435290  51.29768684  006.78439584 101
112  51.29759799  006.78450625  51.29757338  006.78453538 101
112  51.29749060  006.78461972  51.29744170  006.78466572 101
112  51.29736180  006.78473013  51.29732792  006.78475568 101
115  51.29710931  006.78488960
120 Linear Feature 143
112  51.29568112  006.77770381  51.29565651  006.77777333 101
112  51.29558396  006.77797113  51.29555488  006.77804371 101
112  51.29550566  006.77815616  51.29547178  006.77823129 101
112  51.29540594  006.77837032  51.29537430  006.77842807 101
112  51.29527906  006.77858499  51.29523911  006.77865143 101
112  51.29515377  006.77877717  51.29511893  006.77882623 101
112  51.29502881  006.77894328  51.29499780  006.77897855 101
112  51.29489201  006.77910582  51.29485750  006.77914722 101
115  51.29450300  006.77957418
120 Linear Feature 142
112  51.28574787  006.75684571  51.28570057  006.75686207 101
112  51.28558743  006.75690550  51.28553277  006.75693157 101
112  51.28545319  006.75697500  51.28540940  006.75699902 101
112  51.28527389  006.75708691  51.28520837  006.75713444 101
112  51.28507646  006.75724516  51.28500488  006.75730979 101
112  51.28486770  006.75745920  51.28479016  006.75755139 101
115  51.28431052  006.75813274
120 Linear Feature 141
111  51.28261544  006.75012447 101
115  51.28104697  006.75138264
120 Linear Feature 140
112  51.28488100  006.75122711  51.28484398  006.75115089 105
112  51.28452927  006.75048823  51.28448067  006.75039022 105
112  51.28440114  006.75024894  51.28436138  006.75017742 105
112  51.28422772  006.75001406  51.28418354  006.74996373 105
112  51.28404602  006.74984011  51.28397975  006.74979155 105
112  51.28386156  006.74973415  51.28378534  006.74970325 105
112  51.28361635  006.74965380  51.28354842  006.74964321 105
112  51.28340648  006.74965027  51.28334242  006.74965822 105
112  51.28325184  006.74968471  51.28320932  006.74969884 105
112  51.28313144  006.74973415  51.28309499  006.74975181 105
112  51.28300884  006.74980744  51.28297460  006.74983217 105
115  51.28263936  006.75010412
120 Linear Feature 139
111  51.28101741  006.75140500 105
115  51.27997831  006.75223600
120 Linear Feature 138
111  51.27902188  006.75301101 105
115  51.27854786  006.75338943
120 Linear Feature 137
111  51.27961839  006.75252876 105
115  51.27934074  006.75275465
120 Linear Feature 136
111  51.28049633  006.75388585 105
112  51.28014733  006.75314481  51.28011190  006.75306682 105
112  51.28000236  006.75291893  51.27996646  006.75287994 105
112  51.27978559  006.75274529  51.27969354  006.75270262 105
112  51.27950531  006.75270409  51.27943857  006.75271807 105
112  51.27935481  006.75275265  51.27931063  006.75277252 105
115  51.27905750  006.75297927
120 Linear Feature 135
111  51.28165096  006.75629900 105
112  51.28126241  006.75549093  51.28121156  006.75539865 105
112  51.28111949  006.75529319  51.28106314  006.75522948 105
112  51.28096370  006.75513998  51.28088019  006.75507641 105
112  51.28074738  006.75501666  51.28068058  006.75499250 105
112  51.28051436  006.75497979  51.28045710  006.75497979 105
112  51.28031713  006.75501666  51.28025749  006.75503700 105
112  51.28015468  006.75509449  51.28010904  006.75512392 105
112  51.28001601  006.75519873  51.27999116  006.75521786 105
115  51.27960111  006.75553275
120 Linear Feature 134
112  51.28870191  006.75925034  51.28860388  006.75905974 105
112  51.28831359  006.75852360  51.28817044  006.75828555 105
112  51.28800152  006.75805818  51.28787555  006.75788423 105
112  51.28765796  006.75762024  51.28753866  006.75748444 105
112  51.28741269  006.75735168  51.28733539  006.75727081 105
112  51.28712734  006.75710296  51.28705004  006.75704345 105
112  51.28688494  006.75695037  51.28678092  006.75689696 105
112  51.28666913  006.75686207  51.28661390  006.75684353 105
112  51.28646368  006.75680291  51.28640238  006.75679584 105
112  51.28620853  006.75677730  51.28614115  006.75677907 105
112  51.28601633  006.75678613  51.28595503  006.75679408 105
116  51.28579321  006.75683293  51.28572749  006.75685236
120 Linear Feature 133
111  51.28428102  006.75817066 105
115  51.28336855  006.75928531
120 Linear Feature 132
112  51.28283856  006.75991731  51.28278602  006.75995410 105
112  51.28270433  006.75997556  51.28266559  006.75997617 105
116  51.28256702  006.75995103  51.28254478  006.75993877
120 Linear Feature 131
111  51.28342527  006.76059034 105
111  51.28270803  006.76006003 105
111  51.28206911  006.75958569 105
115  51.28128470  006.75900032
120 Linear Feature 130
111  51.28210043  006.76068039 105
112  51.28267467  006.76009841  51.28269423  006.76007941 105
112  51.28278857  006.75998007  51.28283000  006.75993408 105
115  51.28301409  006.75971518
120 Linear Feature 129
112  51.28406694  006.76138207  51.28397787  006.76118626 105
112  51.28384585  006.76098917  51.28372974  006.76084041 105
112  51.28348320  006.76063061  51.28337425  006.76056322 105
112  51.28314282  006.76045642  51.28303784  006.76042972 105
112  51.28285413  006.76040810  51.28276665  006.76041192 105
112  51.28256465  006.76044116  51.28245728  006.76047549 105
112  51.28225130  006.76057721  51.28218052  006.76062680 105
115  51.28208986  006.76069546
120 Linear Feature 128
112  51.28988447  006.77355863  51.28995213  006.77370581 105
112  51.29006903  006.77402668  51.29012057  006.77419373 105
112  51.29021498  006.77468015  51.29022823  006.77479672 105
112  51.29020769  006.77516975  51.29018051  006.77536156 105
112  51.29007646  006.77561589  51.29003405  006.77569432 105
112  51.28995916  006.77580241  51.28991144  006.77586387 105
115  51.28953571  006.77631808
120 Linear Feature 127
112  51.29520031  006.77293198  51.29531165  006.77319483 105
112  51.29546911  006.77363806  51.29554466  006.77387080 105
112  51.29569497  006.77441514  51.29575223  006.77465297 105
112  51.29586357  006.77522530  51.29589061  006.77539827 105
112  51.29592560  006.77597441  51.29592958  006.77618045 105
112  51.29589777  006.77661669  51.29587789  006.77679729 105
112  51.29583892  006.77705547  51.29580551  006.77725388 105
112  51.29576814  006.77738615  51.29573553  006.77751206 105
115  51.29569815  006.77764052
120 Linear Feature 126
111  51.29360490  006.78064773 105
115  51.29448019  006.77960469
120 Linear Feature 125
112  51.29272204  006.78169908  51.29269764  006.78174176 105
112  51.29259271  006.78188307  51.29256556  006.78191251 105
112  51.29243393  006.78202437  51.29238008  006.78205602 105
116  51.29227561  006.78210607  51.29222084  006.78212741
120 Linear Feature 124
111  51.29260235  006.77927255 105
112  51.29283182  006.77976821  51.29287556  006.77985978 105
112  51.29295906  006.78022095  51.29298690  006.78039519 105
112  51.29298531  006.78080596  51.29296861  006.78102725 105
112  51.29289862  006.78128669  51.29286443  006.78141640 105
115  51.29274969  006.78165088
120 Linear Feature 123
111  51.29479610  006.78389127 105
112  51.29498015  006.78428637  51.29503593  006.78440031 105
112  51.29513865  006.78468823  51.29516737  006.78481100 105
112  51.29515688  006.78510334  51.29513865  006.78523317 105
112  51.29504808  006.78540540  51.29502267  006.78544691 105
112  51.29483821  006.78559882  51.29475316  006.78562885 105
115  51.29472776  006.78563238
120 Linear Feature 122
111  51.29392874  006.78573522 105
111  51.29453890  006.78565869 105
115  51.29529190  006.78556676
120 Linear Feature 121
112  51.29480463  006.78404934  51.29480617  006.78413214 105
112  51.29476014  006.78437318  51.29472486  006.78447316 105
112  51.29460290  006.78461054  51.29456263  006.78463876 105
112  51.29445064  006.78466268  51.29440193  006.78466820 105
115  51.29410871  006.78470231
120 Linear Feature 119
111  51.29689916  006.77645625 105
112  51.29725872  006.77721541  51.29730953  006.77732582 105
112  51.29745824  006.77769681  51.29752517  006.77786958 105
112  51.29760139  006.77810064  51.29765706  006.77826704 105
112  51.29774454  006.77855640  51.29778960  006.77871538 105
112  51.29789564  006.77915419  51.29793872  006.77935239 105
112  51.29799903  006.77967142  51.29802819  006.77982299 105
112  51.29806862  006.78010281  51.29808320  006.78021728 105
112  51.29812098  006.78054373  51.29813224  006.78065078 105
112  51.29816538  006.78110761  51.29817598  006.78130263 105
112  51.29818327  006.78158881  51.29818460  006.78169162 105
111  51.29818750  006.78205659 105
112  51.29819602  006.78240926  51.29819717  006.78245281 105
112  51.29819794  006.78265829  51.29819832  006.78272392 105
116  51.29818605  006.78294413  51.29818145  006.78299565
120 Linear Feature 118
111  51.29802812  006.78151024 103
111  51.29828029  006.78149747 103
115  51.29838896  006.78171113
120 Linear Feature 117
111  51.29803584  006.78293703 103
115  51.29829089  006.78299653
120 Linear Feature 116
111  51.29714278  006.78505852 103
115  51.29706288  006.78472832
120 Linear Feature 115
111  51.29656885  006.78548512 103
115  51.29640583  006.78462305
120 Linear Feature 114
111  51.29453656  006.78547676 103
115  51.29455255  006.78582251
120 Linear Feature 113
111  51.29406964  006.78452009 103
115  51.29408233  006.78489038
120 Linear Feature 112
111  51.29390800  006.78545834 103
115  51.29392814  006.78590249
120 Linear Feature 111
111  51.29286121  006.78335827 103
115  51.29273284  006.78363512
120 Linear Feature 110
111  51.29577356  006.77663997 103
115  51.29600804  006.77670063
120 Linear Feature 109
111  51.29558424  006.77759536 103
115  51.29578445  006.77775508
120 Linear Feature 108
111  51.29456163  006.77972025 103
115  51.29443019  006.77944293
120 Linear Feature 107
111  51.29411899  006.78026403 103
115  51.29398966  006.77998951
120 Linear Feature 106
111  51.29264612  006.78152301 103
115  51.29279938  006.78183874
120 Linear Feature 105
111  51.29217372  006.78191192 103
115  51.29239080  006.78237190
120 Linear Feature 104
111  51.28987657  006.77571514 103
115  51.28999961  006.77596684
120 Linear Feature 103
111  51.28944921  006.77620460 103
115  51.28958267  006.77648278
120 Linear Feature 102
111  51.28563661  006.76680156 103
115  51.28576780  006.76707516
120 Linear Feature 101
111  51.28521203  006.76730963 103
115  51.28534642  006.76758925
120 Linear Feature 100
111  51.28644090  006.75660778 103
115  51.28641565  006.75699411
120 Linear Feature 99
111  51.28573817  006.75667417 103
115  51.28578266  006.75703228
120 Linear Feature 98
111  51.28435643  006.75830802 103
115  51.28421549  006.75801775
120 Linear Feature 97
111  51.28391459  006.75884503 103
115  51.28378039  006.75855718
120 Linear Feature 96
111  51.28246394  006.76015417 103
115  51.28273578  006.76072298
120 Linear Feature 95
111  51.28200095  006.76057566 103
115  51.28216894  006.76092209
120 Linear Feature 94
111  51.28209394  006.75939924 103
115  51.28199084  006.75974506
120 Linear Feature 93
111  51.28113490  006.75874659 103
115  51.28138304  006.75926654
120 Linear Feature 92
111  51.28000111  006.75497776 103
115  51.28013381  006.75539776
120 Linear Feature 91
111  51.27954455  006.75543396 103
115  51.27967785  006.75585783
120 Linear Feature 90
111  51.28300384  006.74944685 103
115  51.28318238  006.75001664
120 Linear Feature 89
111  51.28252794  006.74983365 103
115  51.28270935  006.75040083
120 Linear Feature 88
111  51.28113032  006.75166484 103
115  51.28094760  006.75109167
120 Linear Feature 87
111  51.28062206  006.75207916 103
115  51.28044303  006.75150011
120 Linear Feature 86
111  51.27894104  006.75271886 103
115  51.27911612  006.75328325
120 Linear Feature 85
111  51.27845902  006.75314088 103
115  51.27862970  006.75367981
21  51.28579571  006.75708911 6 347.5 3.00 New Light Fixture 79
21  51.28573606  006.75662117 6 347.5 3.00 New Light Fixture 78
21  51.28437706  006.75834272 6 143.2 3.00 New Light Fixture 77
21  51.28642345  006.75705014 6 4.6 3.00 New Light Fixture 81
21  51.28645327  006.75658036 6 3.9 3.00 New Light Fixture 80
21  51.28420369  006.75798670 6 142.9 3.00 New Light Fixture 76
21  51.28374640  006.75853472 6 143.4 3.00 New Light Fixture 75
21  51.28391897  006.75889583 6 142.0 3.00 New Light Fixture 74
21  51.29573958  006.77660550 6 281.1 3.00 New Light Fixture 73
21  51.29603715  006.77668075 6 283.3 3.00 New Light Fixture 72
21  51.29554606  006.77755938 6 298.8 3.00 New Light Fixture 71
21  51.29581513  006.77776605 6 298.5 3.00 New Light Fixture 70
21  51.29457599  006.77975431 6 142.4 3.00 New Light Fixture 69
21  51.29440632  006.77939821 6 142.3 3.00 New Light Fixture 68
21  51.29395102  006.77995250 6 141.9 3.00 New Light Fixture 67
21  51.29412400  006.78031178 6 144.2 3.00 New Light Fixture 66
21  51.29840743  006.78170473 6 300.6 3.00 New Light Fixture 65
21  51.29799945  006.78148723 6 267.3 3.00 New Light Fixture 64
21  51.29831915  006.78299443 6 280.9 3.00 New Light Fixture 63
21  51.29801853  006.78291939 6 281.0 3.00 New Light Fixture 62
21  51.29704751  006.78468704 6 156.5 3.00 New Light Fixture 61
21  51.29715554  006.78510040 6 155.2 3.00 New Light Fixture 60
21  51.29637907  006.78458916 6 187.2 3.00 New Light Fixture 59
21  51.29656899  006.78558273 6 143.8 3.00 New Light Fixture 58
21  51.29455545  006.78544593 6 356.1 3.00 New Light Fixture 57
21  51.29457423  006.78585043 6 356.2 3.00 New Light Fixture 56
21  51.29393283  006.78595079 6 1.7 3.00 New Light Fixture 55
21  51.29390632  006.78542176 6 359.3 3.00 New Light Fixture 54
21  51.29409708  006.78490637 6 6.4 3.00 New Light Fixture 53
21  51.29408275  006.78449975 6 4.8 3.00 New Light Fixture 52
21  51.29270860  006.78368606 6 34.0 3.00 New Light Fixture 51
21  51.29288294  006.78330257 6 35.6 3.00 New Light Fixture 50
21  51.29283713  006.78186517 6 325.2 3.00 New Light Fixture 49
21  51.29263057  006.78144213 6 319.2 3.00 New Light Fixture 48
21  51.29240405  006.78239730 6 1.2 3.00 New Light Fixture 47
21  51.29215692  006.78187644 6 358.3 3.00 New Light Fixture 46
21  51.28986740  006.77563821 6 323.5 3.00 New Light Fixture 45
21  51.29003775  006.77599484 6 323.0 3.00 New Light Fixture 44
21  51.28960464  006.77652443 6 323.1 3.00 New Light Fixture 43
21  51.28943226  006.77616553 6 321.8 3.00 New Light Fixture 42
21  51.28579921  006.76710102 6 323.5 3.00 New Light Fixture 41
21  51.28562717  006.76674355 6 323.0 3.00 New Light Fixture 40
21  51.28536436  006.76762904 6 321.7 3.00 New Light Fixture 39
21  51.28519207  006.76726918 6 325.6 3.00 New Light Fixture 38
21  51.28220174  006.76098637 6 335.7 3.00 New Light Fixture 37
21  51.28197872  006.76052633 6 328.5 3.00 New Light Fixture 36
21  51.28277643  006.76076476 6 356.4 3.00 New Light Fixture 35
21  51.28245200  006.76009102 6 326.7 3.00 New Light Fixture 34
21  51.28143097  006.75937243 6 22.9 3.00 New Light Fixture 33
21  51.28106083  006.75857778 6 24.1 3.00 New Light Fixture 32
21  51.28014970  006.75540072 6 338.8 3.00 New Light Fixture 31
21  51.28000579  006.75494938 6 332.3 3.00 New Light Fixture 30
21  51.27971276  006.75596598 6 345.7 3.00 New Light Fixture 29
21  51.27951640  006.75534365 6 333.9 3.00 New Light Fixture 28
21  51.28251083  006.74977186 6 333.7 3.00 New Light Fixture 27
21  51.28272691  006.75045686 6 334.0 3.00 New Light Fixture 26
21  51.28300173  006.74938320 6 333.6 3.00 New Light Fixture 25
21  51.28321264  006.75005095 6 332.6 3.00 New Light Fixture 24
21  51.28041887  006.75145625 6 154.7 3.00 New Light Fixture 23
21  51.28062352  006.75212787 6 156.0 3.00 New Light Fixture 22
21  51.27893376  006.75264793 6 333.6 3.00 New Light Fixture 21
21  51.27913978  006.75331959 6 334.1 3.00 New Light Fixture 20
21  51.28779812  006.75610744 2 52.7 3.00 05L PAPI-4L
21  51.28387666  006.75972452 2 52.7 3.00 05R PAPI-4L
21  51.29113314  006.77737021 2 232.7 3.00 23L PAPI-4L
21  51.29416330  006.77190912 2 232.8 3.00 23R PAPI-4L
14  51.27894882  006.77048332 279 0 Duesseldorf
1300  51.28992090  006.78101143 323.0 gate jets|turboprops V02
1301 C cargo 
1300  51.28960003  006.78033334 323.0 gate jets|turboprops V03
1301 C cargo 
1300  51.28935291  006.77972591 -37.0 gate jets|turboprops V05
1301 C cargo 
1300  51.28916138  006.77931972 322.5 gate jets|turboprops V06
1301 B cargo 
1300  51.28880590  006.77876874 52.6 gate jets|turboprops V08A
1301 C cargo 
1300  51.28844796  006.77924510 52.6 gate jets|turboprops V08C
1301 C cargo 
1300  51.28776105  006.77652015 321.7 gate jets|turboprops V12
1301 C airline 
1300  51.28750547  006.77596249 321.7 gate jets|turboprops V14
1301 C airline 
1300  51.28697760  006.77487784 321.7 gate jets|turboprops V17
1301 C airline 
1300  51.28724410  006.77541169 321.7 gate jets|turboprops V16
1301 C airline 
1300  51.28671660  006.77432764 323.8 gate jets|turboprops V19
1301 C airline 
1300  51.28646118  006.77377452 321.9 gate jets|turboprops V20
1301 C airline 
1300  51.28619592  006.77322948 322.9 gate jets|turboprops V22
1301 C airline 
1300  51.28596024  006.77264986 322.2 gate jets|turboprops V23
1301 C airline 
1300  51.28571259  006.77212494 322.2 gate jets|turboprops V24
1301 C airline 
1300  51.28545110  006.77157994 322.2 gate jets|turboprops V25
1301 C airline 
1300  51.28519316  006.77102571 322.2 gate jets|turboprops V26
1301 C airline 
1300  51.28494348  006.77049948 322.2 gate jets|turboprops V27
1301 C airline 
1300  51.28472201  006.77001127 322.2 gate jets|turboprops V28
1301 C airline 
1300  51.28448834  006.76954250 322.2 gate jets|turboprops V29
1301 C airline 
1300  51.28426268  006.76906623 322.2 gate jets|turboprops V29A
1301 C airline 
1300  51.28579901  006.77636733 142.4 gate jets|turboprops V38
1301 C cargo 
1300  51.28553103  006.77581323 142.4 gate jets|turboprops V39
1301 C cargo 
1300  51.28526501  006.77525396 142.4 gate jets|turboprops V40
1301 C cargo 
1300  51.28501423  006.77469228 143.3 gate jets|turboprops V41
1301 C cargo 
1300  51.28476157  006.77416457 142.4 gate jets|turboprops V42
1301 C cargo 
1300  51.28451901  006.77362596 142.4 gate jets|turboprops V43
1301 C cargo 
1300  51.28430878  006.77304444 142.4 gate jets|turboprops V44
1301 C cargo 
1300  51.28405855  006.77251709 142.4 gate jets|turboprops V45
1301 C cargo 
1300  51.28380486  006.77198837 142.4 gate jets|turboprops V46
1301 C cargo 
1300  51.28350583  006.77134803 142.4 gate jets|turboprops V47
1301 C cargo 
1300  51.28326202  006.77084071 142.4 gate jets|turboprops V49
1301 C cargo 
1300  51.28302184  006.77031909 142.4 gate jets|turboprops V51
1301 C cargo 
1300  51.28278398  006.76976538 142.4 gate jets|turboprops V53
1301 C cargo 
1300  51.27995174  006.75951541 91.9 tie_down jets|turboprops V61
1301 C airline 
1300  51.27954639  006.75949930 91.9 tie_down jets|turboprops V62
1301 C airline 
1300  51.27914019  006.75948388 91.9 tie_down jets|turboprops V63
1301 C airline 
1300  51.27764430  006.75683622 270.8 gate jets|turboprops V127
1301 C airline 
1300  51.27791739  006.75677840 238.8 gate jets|turboprops V125
1301 C airline 
1300  51.27775754  006.75644865 153.8 gate jets|turboprops V124
1301 C airline 
1300  51.27748239  006.75936431 91.9 tie_down jets|turboprops V71
1301 C airline 
1300  51.27707853  006.75933192 91.9 tie_down jets|turboprops V72
1301 C airline 
1300  51.27667331  006.75930648 91.5 tie_down jets|turboprops V73
1301 C airline 
1300  51.27636280  006.75945603 67.5 tie_down jets|turboprops V74
1301 C airline 
1300  51.27603153  006.75970794 63.1 tie_down jets|turboprops V75
1301 C airline 
1300  51.27567960  006.76000250 63.4 tie_down jets|turboprops V76
1301 C airline 
1300  51.27537344  006.76028531 51.1 tie_down jets|turboprops V77
1301 C airline 
1300  51.27723951  006.75684940 271.1 gate jets|turboprops|props V128
1301 C airline 
1300  51.27683521  006.75688391 271.1 gate jets|turboprops|props V130
1301 C airline 
1300  51.27630314  006.75673092 248.0 gate jets|turboprops|props V81
1301 C airline 
1300  51.27595289  006.75712069 248.0 gate jets|turboprops|props V82
1301 C airline 
1300  51.27559018  006.75740699 248.0 gate jets|turboprops|props V83
1301 C airline 
1300  51.27522560  006.75769545 248.0 gate jets|turboprops|props V84
1301 C airline 
1300  51.27484827  006.75793764 249.5 gate jets|turboprops|props|helos V85
1301 C airline 
1300  51.27448376  006.75823246 249.1 gate jets|turboprops|props|helos V86
1301 C airline 
1300  51.27611475  006.75592753 63.0 gate jets|turboprops|props|helos V91
1301 B airline 
1300  51.27580330  006.75617865 63.0 gate jets|turboprops|props|helos V92
1301 B airline 
1300  51.27548649  006.75643179 63.0 gate jets|turboprops|props|helos V93
1301 B airline 
1300  51.27517619  006.75668243 63.0 gate jets|turboprops|props|helos V94
1301 B airline 
1300  51.27486308  006.75693398 63.0 gate jets|turboprops|props|helos V95
1301 B airline 
1300  51.27454926  006.75718792 63.0 gate jets|turboprops|props|helos V96
1301 B airline 
1300  51.27720610  006.75308929 243.2 gate jets|turboprops|props|helos V101
1301 C airline 
1300  51.27679309  006.75328515 243.4 gate jets|turboprops|props|helos V103
1301 C airline 
1300  51.27642892  006.75357822 243.0 gate jets|turboprops|props|helos V104
1301 C airline 
1300  51.27605698  006.75388126 243.0 gate jets|turboprops|props|helos V106
1301 C airline 
1300  51.27666160  006.75617432 63.1 gate jets|turboprops|props|helos V120
1301 C airline 
1300  51.27739460  006.75562542 63.5 gate jets|turboprops|props|helos V122
1301 C airline 
1300  51.27702351  006.75588797 63.5 gate jets|turboprops|props|helos V121
1301 C airline 
1300  51.28060413  006.76690383 275.8 gate jets A01
1301 C airline 
1300  51.28107583  006.76698476 276.3 gate jets A02
1301 D airline 
1300  51.28156799  006.76709813 274.9 gate jets A03
1301 D airline 
1300  51.28208272  006.76719532 276.6 gate heavy|jets A04
1301 D airline 
1300  51.28242726  006.76684532 201.4 gate heavy|jets A07
1301 E airline 
1300  51.28192021  006.76578131 95.6 gate heavy|jets A10
1301 C airline 
1300  51.28149692  006.76556564 95.6 gate heavy|jets A12
1301 C airline 
1300  51.28108207  006.76550458 96.3 gate heavy|jets A13
1301 C airline 
1300  51.28067295  006.76547107 96.8 gate heavy|jets A15
1301 C airline 
1300  51.28030190  006.76543787 96.8 gate heavy|jets A16
1301 C airline 
1300  51.28005289  006.76411470 208.5 gate heavy|jets B01
1301 C airline 
1300  51.28030081  006.76362085 196.6 gate heavy|jets B02
1301 D airline 
1300  51.28046006  006.76285827 185.2 gate heavy|jets B03
1301 E airline 
1300  51.28026528  006.76227763 162.9 gate heavy|jets B04
1301 D airline 
1300  51.27988662  006.76191522 119.0 gate heavy|jets B06
1301 D airline 
1300  51.27942214  006.76199330 90.4 gate heavy|jets B08
1301 E airline 
1300  51.27916088  006.76269371 61.3 gate heavy|jets B09
1301 D airline 
1300  51.27892624  006.76340488 50.0 gate heavy|jets B10
1301 C airline 
1300  51.27874473  006.76397829 45.6 gate heavy|jets B11
1301 C airline 
1300  51.27773774  006.76342993 163.2 gate heavy|jets C01
1301 D airline 
1300  51.27730819  006.76251580 154.1 gate heavy|jets C02A
1301 F airline 
1300  51.27719862  006.76159174 117.8 gate heavy|jets C03A
1301 C airline 
1300  51.27657879  006.76178727 76.7 gate heavy|jets C04
1301 D airline 
1300  51.27618650  006.76213317 44.6 gate heavy|jets C05
1301 E airline 
1300  51.27632232  006.76292907 8.5 gate heavy|jets C06
1301 E airline 
1300  51.27639501  006.76364925 340.0 gate heavy|jets C07
1301 E airline 
1300  51.27448826  006.75284863 257.4 tie_down jets|turboprops|props G01
1301 B general_aviation 
1300  51.27428794  006.75291970 259.9 tie_down jets|turboprops|props G02
1301 B general_aviation 
1300  51.27407961  006.75298402 258.6 tie_down jets|turboprops|props G03
1301 B general_aviation 
1300  51.27385877  006.75306327 254.5 tie_down jets|turboprops|props G04
1301 B general_aviation 
1300  51.27436231  006.75359049 259.6 tie_down jets|turboprops|props G05
1301 A general_aviation 
1300  51.27415967  006.75366754 255.1 tie_down jets|turboprops|props G06
1301 A general_aviation 
1300  51.27396176  006.75373864 255.9 tie_down jets|turboprops|props G07
1301 A general_aviation 
1300  51.27524913  006.75263546 246.1 tie_down jets|turboprops|props G09
1301 B general_aviation 
1300  51.27504788  006.75289966 -116.4 tie_down jets|turboprops|props G08
1301 A general_aviation 
1300  51.27618475  006.75262914 64.0 gate jets|turboprops|props G10
1301 A general_aviation 
1300  51.27634926  006.75251161 65.3 gate jets|turboprops|props G11
1301 A general_aviation 
1300  51.27650454  006.75240061 64.7 gate jets|turboprops|props G12
1301 A general_aviation 
19  51.29437393  006.77561639 1 New Windsock 1
19  51.29633559  006.78121007 0 New Windsock 1
19  51.28986529  006.78475108 0 New Windsock 1
19  51.28275969  006.75266845 0 New Windsock 2
1050 123780 Duesseldorf ATIS
1054 118305 Duesseldorf Tower
1053 121905 Duesseldorf Ground
1052 121780 Duesseldorf Delivery
1055 128550 Duesseldorf Director
1200 
1201  51.27504009  006.75287974 both 0 _start
1201  51.27509463  006.75305860 both 1 _stop
1201  51.27533406  006.75293712 both 2 _stop
1201  51.27487181  006.75358131 both 3 _stop
1201  51.27518404  006.75333574 both 4 _stop
1201  51.27539821  006.75316722 both 5 _start
1201  51.27613608  006.75246856 both 6 _stop
